"noms","longitude","latitude"
"pal1-el-100-1",-61.6884280601418,47.5417502280381
"pal1-el-100-2",-61.6874925674816,47.5415856072221
"pal1-el-100-3",-61.6860894744055,47.542227782006
"pal1-el-100-4",-61.6879870899356,47.5416074227957
"pal1-el-100-5",-61.6886256481877,47.5411534134344
"pal1-el-1100-1",-61.6932004639427,47.5479548644559
"pal1-el-1100-2",-61.694735154507,47.5489375424375
"pal1-el-1100-3",-61.6953648974091,47.5478888035548
"pal1-el-1100-4",-61.6921544431695,47.5467817488219
"pal1-el-1100-5",-61.6909373565539,47.5464364264102
"pal1-el-600-1",-61.689712544361,47.5420994439371
"pal1-el-600-2",-61.6908451856503,47.5443430135494
"pal1-el-600-3",-61.6877517554157,47.5424911559642
"pal1-el-600-4",-61.6887215038785,47.5424545188885
"pal1-el-600-5",-61.6884100533608,47.5437866277278
"pal1-mo-100-1",-61.6849843929145,47.5425260864776
"pal1-mo-100-2",-61.6841379673603,47.5430167130332
"pal1-mo-100-3",-61.6854674156091,47.5427267551283
"pal1-mo-100-4",-61.6853223107478,47.542631480447
"pal1-mo-100-5",-61.684177374521,47.5432046780078
"pal1-mo-1100-1",-61.6917914167558,47.5494336902082
"pal1-mo-1100-2",-61.6894490222365,47.5480924613359
"pal1-mo-1100-3",-61.693018966322,47.550364639309
"pal1-mo-1100-4",-61.6892797904411,47.5494865122498
"pal1-mo-1100-5",-61.6899599227219,47.548283079162
"pal1-mo-600-1",-61.6855282312948,47.544980136341
"pal1-mo-600-2",-61.6861078016813,47.5437211141043
"pal1-mo-600-3",-61.688121598779,47.5466147526268
"pal1-mo-600-4",-61.686715168418,47.5436228606352
"pal1-mo-600-5",-61.685489597104,47.5434984123026
"pal1-pr-100-1",-61.6823443757744,47.5435682400125
"pal1-pr-100-2",-61.683166762197,47.5441789337043
"pal1-pr-100-3",-61.681450457347,47.5445669868925
"pal1-pr-100-4",-61.6822442064517,47.5440018621154
"pal1-pr-100-5",-61.6827139405513,47.5438884581417
"pal1-pr-1100-1",-61.68687045231,47.549237954072
"pal1-pr-1100-2",-61.6894708310236,47.551987747047
"pal1-pr-1100-3",-61.6902530214299,47.5511438574115
"pal1-pr-1100-4",-61.689888119258,47.5509360496817
"pal1-pr-1100-5",-61.689007039439,47.5498575184099
"pal1-pr-600-1",-61.6852157746808,47.5478503598057
"pal1-pr-600-2",-61.6850956696643,47.547281105607
"pal1-pr-600-3",-61.6830412065248,47.5454347656031
"pal1-pr-600-4",-61.6859720970447,47.5464760390091
"pal1-pr-600-5",-61.6844271098279,47.5455709718438
"pal2-el-100-1",-61.6804222255283,47.545141261422
"pal2-el-100-2",-61.6803208447798,47.5446462749545
"pal2-el-100-3",-61.6806963106827,47.5452460426272
"pal2-el-100-4",-61.6791444276691,47.5462017897241
"pal2-el-100-5",-61.6785993529878,47.5464665134632
"pal2-el-1100-1",-61.6857598862803,47.5493973753388
"pal2-el-1100-2",-61.6856990755499,47.5504779579793
"pal2-el-1100-3",-61.6885766937983,47.5523654717434
"pal2-el-1100-4",-61.6838988075077,47.5495000424545
"pal2-el-1100-5",-61.6872689007549,47.553079468688
"pal2-el-600-1",-61.6819493731285,47.5482773693932
"pal2-el-600-2",-61.6812918606795,47.5465953451953
"pal2-el-600-3",-61.6825872951995,47.5482668991348
"pal2-el-600-4",-61.6832769354556,47.5497466512886
"pal2-el-600-5",-61.6810269381875,47.5461985055696
"pal2-mo-100-1",-61.6782934363835,47.5468172049052
"pal2-mo-100-2",-61.6778817712641,47.5468245343124
"pal2-mo-100-3",-61.6764999429961,47.5468626781113
"pal2-mo-100-4",-61.678169309204,47.5467792484512
"pal2-mo-100-5",-61.6761620357776,47.5480091904379
"pal2-mo-1100-1",-61.6832317207118,47.5529248024659
"pal2-mo-1100-2",-61.6830917112582,47.5507933182275
"pal2-mo-1100-3",-61.6830387511981,47.5533891877399
"pal2-mo-1100-4",-61.6866351322655,47.5537036499311
"pal2-mo-1100-5",-61.6831440854507,47.5511886121616
"pal2-mo-600-1",-61.680382888293,47.5488022440665
"pal2-mo-600-2",-61.6778896815861,47.5481547671409
"pal2-mo-600-3",-61.6806744294331,47.5502122042007
"pal2-mo-600-4",-61.6807068421947,47.5513598253356
"pal2-mo-600-5",-61.6788022280089,47.5478843385153
"pal2-pr-100-1",-61.6745259075154,47.5480237491251
"pal2-pr-100-2",-61.6738373317884,47.5490042189203
"pal2-pr-100-3",-61.6743643093334,47.5480699485237
"pal2-pr-100-4",-61.675236705555,47.5481959895163
"pal2-pr-100-5",-61.6750792771287,47.5482573860154
"pal2-pr-1100-1",-61.6835995751096,47.5538931182352
"pal2-pr-1100-2",-61.6812812739819,47.5547692465126
"pal2-pr-1100-3",-61.6793308972983,47.5529685946374
"pal2-pr-1100-4",-61.6833401099405,47.5543576531876
"pal2-pr-1100-5",-61.6804934830509,47.5541599698746
"pal2-pr-600-1",-61.6767191426276,47.549066471268
"pal2-pr-600-2",-61.6793776066974,47.5514367202509
"pal2-pr-600-3",-61.6759971540723,47.5502963907752
"pal2-pr-600-4",-61.6784659487819,47.5519022514395
"pal2-pr-600-5",-61.6786559860974,47.5525960450814
"pal3-el-100-1",-61.6725483798148,47.5503149521454
"pal3-el-100-2",-61.6722187400947,47.5505256666867
"pal3-el-100-3",-61.6711404856989,47.5508996279094
"pal3-el-100-4",-61.671064851997,47.5503554087103
"pal3-el-100-5",-61.6723587564158,47.5494248552302
"pal3-el-1100-1",-61.6820991255645,47.5562119642719
"pal3-el-1100-2",-61.6805524024038,47.5564951738951
"pal3-el-1100-3",-61.6807818303692,47.5555684558911
"pal3-el-1100-4",-61.678391508101,47.5551149375062
"pal3-el-1100-5",-61.6767883095745,47.5539728428933
"pal3-el-600-1",-61.6744279135687,47.5518043257006
"pal3-el-600-2",-61.673813058675,47.5504047092583
"pal3-el-600-3",-61.677705148062,47.5524634095303
"pal3-el-600-4",-61.6730679609787,47.5510025729624
"pal3-el-600-5",-61.673190205857,47.5514317553562
"pal3-mo-100-1",-61.6703735524802,47.5517892231221
"pal3-mo-100-2",-61.6712328967547,47.5511633439464
"pal3-mo-100-3",-61.6698563987408,47.552017007459
"pal3-mo-100-4",-61.670146129735,47.5513818290354
"pal3-mo-100-5",-61.6704650808266,47.5512306240493
"pal3-mo-1100-1",-61.6796716416674,47.5582224092232
"pal3-mo-1100-2",-61.6763366051012,47.5554522017204
"pal3-mo-1100-3",-61.6793736355418,47.5579379795324
"pal3-mo-1100-4",-61.6769189280842,47.5558099706339
"pal3-mo-1100-5",-61.6785570024686,47.5565716408584
"pal3-mo-600-1",-61.67418251101,47.5550011134362
"pal3-mo-600-2",-61.6727271177085,47.5522437052818
"pal3-mo-600-3",-61.6712890132817,47.5535885791066
"pal3-mo-600-4",-61.6733270033864,47.5529751010155
"pal3-mo-600-5",-61.6710874210724,47.5527454378789
"pal3-pr-100-1",-61.6666332672226,47.5536613441239
"pal3-pr-100-2",-61.6680194148858,47.5528432463117
"pal3-pr-100-3",-61.6668994041201,47.5534627089499
"pal3-pr-100-4",-61.6683935463657,47.5523884623921
"pal3-pr-100-5",-61.6684859586046,47.5521962737942
"pal3-pr-1100-1",-61.6743978400484,47.5568242900481
"pal3-pr-1100-2",-61.6736736926786,47.5576422394026
"pal3-pr-1100-3",-61.6765159492075,47.559768288178
"pal3-pr-1100-4",-61.6757215754019,47.5593343087922
"pal3-pr-1100-5",-61.6738008868471,47.5562996836558
"pal3-pr-600-1",-61.6731757879245,47.5556370075439
"pal3-pr-600-2",-61.6709698574553,47.5564032030661
"pal3-pr-600-3",-61.6701947276796,47.555186697723
"pal3-pr-600-4",-61.6717310679688,47.5560499874404
"pal3-pr-600-5",-61.6689127719366,47.5547142467802
"pal4-el-100-1",-61.6610988812549,47.55764949235
"pal4-el-100-2",-61.6598507467043,47.557510480946
"pal4-el-100-3",-61.6599819494688,47.5580262008498
"pal4-el-100-4",-61.6602819611491,47.5576200589459
"pal4-el-100-5",-61.6593898318164,47.5577736044924
"pal4-el-1100-1",-61.6655371904681,47.5621730901635
"pal4-el-1100-2",-61.6672937000218,47.5631791726861
"pal4-el-1100-3",-61.6652306407838,47.5617458811014
"pal4-el-1100-4",-61.666887955502,47.5633966354469
"pal4-el-1100-5",-61.6685273041245,47.5632180478
"pal4-el-600-1",-61.6658458028122,47.5608339935942
"pal4-el-600-2",-61.6636353347375,47.5615449324235
"pal4-el-600-3",-61.6635001476961,47.5601711037926
"pal4-el-600-4",-61.6619595704478,47.5593992934415
"pal4-el-600-5",-61.6624734738646,47.5598249172369
"pal4-mo-100-1",-61.662440740115,47.5567372920395
"pal4-mo-100-2",-61.6632674691024,47.556054575334
"pal4-mo-100-3",-61.6616075105378,47.5562924737217
"pal4-mo-100-4",-61.6626835221784,47.5562946480864
"pal4-mo-100-5",-61.663615722045,47.5551320160751
"pal4-mo-1100-1",-61.669429252354,47.5621205946573
"pal4-mo-1100-2",-61.6680347536609,47.5613289789021
"pal4-mo-1100-3",-61.6724789578177,47.5623488632796
"pal4-mo-1100-4",-61.6707582970578,47.5631336953336
"pal4-mo-1100-5",-61.6712262707997,47.5624951141131
"pal4-mo-600-1",-61.6647620521649,47.5571572884524
"pal4-mo-600-2",-61.6638293474286,47.55677069955
"pal4-mo-600-3",-61.664015446898,47.5575081954623
"pal4-mo-600-4",-61.6629590023119,47.5574219651914
"pal4-mo-600-5",-61.6672784545077,47.5587240165416
"pal4-pr-100-1",-61.6666919553642,47.5544177755699
"pal4-pr-100-2",-61.6660525833555,47.5547800857512
"pal4-pr-100-3",-61.664424971535,47.5549179708613
"pal4-pr-100-4",-61.664801361803,47.5545520393516
"pal4-pr-100-5",-61.6649175255524,47.5551367403467
"pal4-pr-1100-1",-61.6714425940648,47.55852082606
"pal4-pr-1100-2",-61.6702779715783,47.5590893942886
"pal4-pr-1100-3",-61.6732496185517,47.5621124809849
"pal4-pr-1100-4",-61.6750686811395,47.5609738522827
"pal4-pr-1100-5",-61.6719088743071,47.5587617276358
"pal4-pr-600-1",-61.6658335667731,47.5551747431587
"pal4-pr-600-2",-61.6660701339343,47.5565407357538
"pal4-pr-600-3",-61.6671593974785,47.5566859546093
"pal4-pr-600-4",-61.6663935732793,47.5566357809285
"pal4-pr-600-5",-61.6689366928287,47.5587198540092
"pal5-el-100-1",-61.6530955163066,47.5617178916243
"pal5-el-100-2",-61.6522493618076,47.5620199121484
"pal5-el-100-3",-61.6542079835275,47.5613614049723
"pal5-el-100-4",-61.6539324114304,47.5612530439854
"pal5-el-100-5",-61.6519919069496,47.5625229934378
"pal5-el-1100-1",-61.6613672893284,47.5668011374647
"pal5-el-1100-2",-61.6592227180714,47.5658258236846
"pal5-el-1100-3",-61.6601205422709,47.5676780831407
"pal5-el-1100-4",-61.6575728839677,47.5658507609555
"pal5-el-1100-5",-61.6599311080247,47.5674297816528
"pal5-el-600-1",-61.6539222600617,47.5641287233873
"pal5-el-600-2",-61.653287559639,47.5635341946839
"pal5-el-600-3",-61.654319178411,47.5625344845096
"pal5-el-600-4",-61.6539972155999,47.5632236804272
"pal5-el-600-5",-61.6529998607505,47.5632663592079
"pal5-mo-100-1",-61.654473298195,47.5609472149241
"pal5-mo-100-2",-61.6556155200359,47.5605810179161
"pal5-mo-100-3",-61.6561631448979,47.5605897681325
"pal5-mo-100-4",-61.6555077324206,47.5601815938275
"pal5-mo-100-5",-61.6565366584296,47.5596505833097
"pal5-mo-1100-1",-61.6618436435544,47.5655572599922
"pal5-mo-1100-2",-61.6634620201282,47.5656684730206
"pal5-mo-1100-3",-61.6610974125502,47.5662331624917
"pal5-mo-1100-4",-61.6619115954293,47.5646990972635
"pal5-mo-1100-5",-61.6644391698801,47.5676003340958
"pal5-mo-600-1",-61.6600954393164,47.5635364372976
"pal5-mo-600-2",-61.6581951729256,47.5611872877614
"pal5-mo-600-3",-61.6568393383454,47.5611068352021
"pal5-mo-600-4",-61.6612631360526,47.5635242937764
"pal5-mo-600-5",-61.6581953886929,47.5618384042376
"pal5-pr-100-1",-61.6578570880362,47.5589983004079
"pal5-pr-100-2",-61.6575481145322,47.5590608759107
"pal5-pr-100-3",-61.65668453376,47.5593121847728
"pal5-pr-100-4",-61.6577118873603,47.5587990495366
"pal5-pr-100-5",-61.658390078601,47.5588159592424
"pal5-pr-1100-1",-61.6671815707822,47.5657911595422
"pal5-pr-1100-2",-61.665012430295,47.5633203457685
"pal5-pr-1100-3",-61.6665608940042,47.5650285535694
"pal5-pr-1100-4",-61.664938717793,47.5639156305285
"pal5-pr-1100-5",-61.6643406689784,47.5643139067213
"pal5-pr-600-1",-61.6609998783394,47.5615230817512
"pal5-pr-600-2",-61.663245122267,47.5622933287535
"pal5-pr-600-3",-61.6617235768568,47.5613207538763
"pal5-pr-600-4",-61.6607272552563,47.5613094005305
"pal5-pr-600-5",-61.6616490389761,47.5631649812549
"pal6-el-100-1",-61.6454443273988,47.567418081908
"pal6-el-100-2",-61.6464123187528,47.5663751557457
"pal6-el-100-3",-61.6460953502569,47.5665772921489
"pal6-el-100-4",-61.644981193448,47.5666937963345
"pal6-el-100-5",-61.6455215715713,47.566908565041
"pal6-el-1100-1",-61.6545758375778,47.5721109841368
"pal6-el-1100-2",-61.6545269462066,47.5725709427965
"pal6-el-1100-3",-61.6523490874854,47.570569565738
"pal6-el-1100-4",-61.6535966412699,47.5707539558109
"pal6-el-1100-5",-61.6532937682444,47.572482345374
"pal6-el-600-1",-61.6484346338873,47.5677241448872
"pal6-el-600-2",-61.6477389863931,47.5683706939587
"pal6-el-600-3",-61.6503204070107,47.5702619261387
"pal6-el-600-4",-61.6469654284017,47.5665109832412
"pal6-el-600-5",-61.6474796062184,47.5678560145544
"pal6-mo-100-1",-61.6480605056726,47.5647042612424
"pal6-mo-100-2",-61.6479007924385,47.5648943878975
"pal6-mo-100-3",-61.6474364698166,47.5659837059179
"pal6-mo-100-4",-61.6480301666419,47.56566342761
"pal6-mo-100-5",-61.6487628621992,47.5642568370433
"pal6-mo-1100-1",-61.656180182212,47.5709571757481
"pal6-mo-1100-2",-61.6583905647944,47.5711920811038
"pal6-mo-1100-3",-61.6581031178103,47.5705033762801
"pal6-mo-1100-4",-61.655940147495,47.5715055987431
"pal6-mo-1100-5",-61.6525998907463,47.5694850852133
"pal6-mo-600-1",-61.6504676770034,47.5672712656897
"pal6-mo-600-2",-61.6515396053211,47.5659503360855
"pal6-mo-600-3",-61.6490428582014,47.5666827536354
"pal6-mo-600-4",-61.6485022952292,47.5664044225347
"pal6-mo-600-5",-61.6518790611606,47.5690973606081
"pal6-pr-100-1",-61.6512708951715,47.5635376464795
"pal6-pr-100-2",-61.6506523329005,47.5638649889224
"pal6-pr-100-3",-61.6502183135381,47.5639041319762
"pal6-pr-100-4",-61.6500091012304,47.5638005022873
"pal6-pr-100-5",-61.6496564351887,47.5638502735438
"pal6-pr-1100-1",-61.6599243871528,47.5703170542125
"pal6-pr-1100-2",-61.6598834605927,47.5689100869474
"pal6-pr-1100-3",-61.6595726300706,47.5692871516434
"pal6-pr-1100-4",-61.6552009441406,47.5678019853157
"pal6-pr-1100-5",-61.6587151732388,47.5700548400536
"pal6-pr-600-1",-61.6528592719291,47.5644888826375
"pal6-pr-600-2",-61.6528047681953,47.5651979138019
"pal6-pr-600-3",-61.6499616861753,47.5645009443762
"pal6-pr-600-4",-61.6520368320766,47.5636805549492
"pal6-pr-600-5",-61.6560765484622,47.5663284453572
